city_id,job_hour_2h,avg_score_per_earner
1,0,4.328214285714286
1,2,3.481041666666666
1,4,2.9750000000000005
1,6,4.598141025641025
1,8,4.0025
1,10,2.640625
1,12,4.327222222222222
1,14,4.501190476190476
1,16,3.9958333333333336
1,18,5.283125
1,20,4.158333333333333
1,22,3.72875
1,24,4.002272727272727
1,26,5.001111111111111
1,28,3.523787878787879
1,30,5.661666666666666
1,32,2.8515625000000004
1,34,4.90125
1,36,3.7744444444444443
1,38,3.275000000000001
1,40,4.442916666666666
1,42,4.8229999999999995
1,44,2.8514285714285714
1,46,3.5825000000000005
1,48,2.3521875
1,50,3.7545833333333336
1,52,3.940681818181818
1,54,5.713181818181818
1,56,4.113154761904761
1,58,5.5721875
1,60,3.032857142857143
1,62,4.040357142857142
1,64,3.714
1,66,3.9184375000000005
1,68,3.7271875000000003
1,70,5.614722222222222
1,72,5.7609375
1,74,3.321818181818182
1,76,3.4276851851851853
1,78,5.054375
1,80,5.622916666666668
1,82,4.705875000000001
1,84,4.296875
1,86,3.3159375
1,88,5.961111111111111
1,90,7.570714285714287
1,92,3.4624999999999995
1,94,4.511666666666667
1,96,4.3259375
1,98,4.091785714285714
1,100,2.9616666666666664
1,102,3.882727272727273
1,104,4.105
1,106,3.8118749999999997
1,108,2.673125
1,110,3.56
1,112,3.443888888888889
1,114,5.267954545454545
1,116,7.092857142857142
1,118,4.493333333333333
1,120,2.570925925925926
1,122,4.456964285714286
1,124,3.7495833333333333
1,126,4.584428571428572
1,128,2.744270833333333
1,130,4.707777777777777
1,132,3.103863636363636
1,134,3.2145
1,136,3.9002500000000007
1,138,3.5389285714285714
1,140,2.7575000000000003
1,142,5.351145833333334
1,144,2.2785
1,146,3.7354999999999996
1,148,3.743148148148148
1,150,4.530909090909091
1,152,2.0904166666666666
1,154,5.112333333333334
1,156,3.4622916666666668
1,158,2.3480000000000003
1,160,7.52525
1,162,4.157430555555556
1,164,5.855729166666667
1,166,2.6205
2,0,3.1310000000000002
2,2,4.1325
2,4,3.9625000000000004
2,6,3.2909848484848485
2,8,4.253636363636364
2,10,5.540972222222223
2,12,3.9410937500000003
2,14,3.0615
2,16,5.435833333333334
2,18,3.5385
2,20,4.101875
2,22,3.510333333333333
2,24,3.7944444444444443
2,26,5.27280303030303
2,28,2.8835
2,30,4.4365
2,32,2.739
2,34,3.8381060606060604
2,36,3.962685185185185
2,38,5.428125
2,40,4.836875
2,42,5.704027777777777
2,44,3.8772222222222226
2,46,4.005
2,48,3.5810000000000004
2,50,3.7112499999999997
2,52,5.106851851851852
2,54,5.731785714285714
2,56,5.640555555555555
2,58,2.824318181818182
2,60,2.9413541666666667
2,62,3.151875
2,64,2.1578333333333335
2,66,4.712916666666667
2,68,3.941785714285714
2,70,4.67875
2,72,4.6896875
2,74,4.000909090909091
2,76,3.5400000000000005
2,78,5.161574074074075
2,80,1.8922222222222222
2,82,3.5636458333333336
2,84,4.650729166666666
2,86,3.580787878787879
2,88,3.5223958333333334
2,90,3.5488194444444443
2,92,5.316041666666667
2,94,2.8765
2,96,5.243833333333333
2,98,2.7259375
2,100,4.25825
2,102,5.4378125
2,104,5.584583333333334
2,106,3.241944444444444
2,108,4.1154166666666665
2,110,2.2889814814814815
2,112,5.28
2,114,4.371818181818182
2,116,3.955
2,118,5.804642857142857
2,120,3.423333333333334
2,122,3.4322916666666665
2,124,4.007
2,126,5.069393939393939
2,128,4.1823958333333335
2,130,4.5442857142857145
2,132,5.768125
2,134,4.664285714285714
2,136,2.678
2,138,2.8225
2,140,4.609907407407408
2,142,4.3
2,144,4.6771666666666665
2,146,3.6027777777777774
2,148,3.0700000000000003
2,150,4.70675
2,152,4.7780555555555555
2,154,2.869090909090909
2,156,3.6034375
2,158,3.8859375000000003
2,160,2.3514285714285714
2,162,6.90625
2,164,4.384666666666667
2,166,4.010833333333334
3,0,4.531770833333334
3,2,3.9456249999999997
3,4,2.9181666666666666
3,6,6.0
3,8,6.919722222222222
3,10,4.913611111111112
3,12,3.166574074074074
3,14,4.329166666666667
3,16,5.597666666666667
3,18,4.630416666666667
3,20,3.9902777777777776
3,22,4.527395833333333
3,24,3.0479999999999996
3,26,4.2683333333333335
3,28,3.2725
3,30,2.900104166666667
3,32,4.29125
3,34,2.6545833333333335
3,36,4.924545454545455
3,38,6.006111111111111
3,40,5.109583333333333
