week,job_hour_2h,city_id,avg_score_per_earner
1,0,3,1.85
1,2,3,4.535
1,6,3,9.495
1,22,3,1.7000000000000002
1,32,3,2.295
1,38,3,0.5549999999999999
1,40,3,0.3650000000000002
1,42,3,8.934999999999999
1,44,3,1.3333333333333333
1,48,3,1.975
1,52,3,2.39
1,58,3,2.9566666666666666
1,60,3,2.77
1,64,3,2.7075
1,66,3,6.715
1,68,3,3.4600000000000004
1,70,3,11.585
1,72,3,5.19
1,78,3,-0.1425
1,82,3,10.47
1,86,3,5.35
1,88,3,7.1425
1,90,3,1.31
1,98,3,5.545
1,100,3,2.1325000000000003
1,102,3,4.82
1,104,3,2.6125
1,106,3,8.375
1,112,3,3.67
1,114,3,0.4650000000000003
1,116,3,6.657499999999999
1,118,3,7.774999999999999
1,120,3,5.7
1,130,3,5.7925
1,136,3,9.04
1,138,3,9.232500000000002
1,140,3,2.45
1,144,3,5.705
1,150,3,2.405
1,154,3,5.225
1,158,3,5.58
3,0,3,0.6449999999999998
3,2,3,3.3525
3,4,3,1.095
3,8,3,6.0600000000000005
3,10,3,4.022500000000001
3,12,3,5.135
3,14,3,6.04
3,16,3,10.59
3,18,3,9.11
3,20,3,5.125
3,22,3,4.9750000000000005
3,24,3,6.704999999999999
3,32,3,4.86
3,36,3,9.31
3,38,3,18.84
3,40,3,6.904999999999999
3,42,3,1.68
3,44,3,3.82
3,46,3,5.26
3,48,3,3.9699999999999993
3,54,3,2.7
3,58,3,3.56
3,62,3,4.5375
3,68,3,2.5700000000000003
3,74,3,3.97
3,78,3,7.076666666666665
3,82,3,3.215
3,84,3,4.19
3,86,3,2.79
3,88,3,2.165
3,90,3,2.075
3,108,3,3.895000000000001
3,110,3,7.835000000000001
3,112,3,8.485
3,114,3,11.875
3,124,3,5.85
3,128,3,1.54
3,132,3,7.334999999999999
3,136,3,4.46
3,138,3,6.68
3,140,3,1.0149999999999997
3,142,3,7.899999999999999
3,152,3,3.085
3,154,3,1.3250000000000002
3,156,3,4.932500000000001
3,158,3,5.135000000000001
3,160,3,5.035
3,162,3,2.115
